Symbol,expiry_date,fetch_time,Spot Price,ATM Strike,CE OI,CE Chg in OI,CE Volume,CE IV,CE LTP,CE Bid Qty,CE Bid,CE Ask,CE Ask Qty,CE Delta,CE Theta,CE Gamma,CE Vega,Strike Price,PE Bid Qty,PE Bid,PE Ask,PE Ask Qty,PE LTP,PE IV,PE Volume,PE Chg in OI,PE OI,PE Delta,PE Theta,PE Gamma,PE Vega,timestamp
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,9087300,2088450,155940750,46.80,0.05,293025,0.05,0.10,25125,0.00,-1.90,0.00,0.01,25700.00,75,810.00,813.70,75,811.45,61.41,159075,-8400,44250,-0.99,-13.78,0.00,0.11,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,3485925,465450,71116050,49.41,0.05,0,0.00,0.05,84975,0.00,-1.91,0.00,0.01,25750.00,75,859.90,863.65,75,862.45,71.47,28275,1650,4650,-0.99,-32.89,0.00,0.19,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,5126475,-1459275,103985775,52.00,0.05,0,0.00,0.05,96825,0.00,-1.92,0.00,0.01,25800.00,75,910.85,913.80,75,914.55,83.80,58350,-4800,17475,-0.98,-67.02,0.00,0.30,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,1888650,-756450,51645225,54.57,0.05,0,0.00,0.05,375,0.00,-1.94,0.00,0.01,25850.00,1725,848.70,975.00,750,729.20,0.00,0,0,2700,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,4297650,-1323600,63105675,57.14,0.05,0,0.00,0.05,325800,0.00,-1.95,0.00,0.01,25900.00,75,1009.55,1013.90,75,1011.55,75.38,42975,-2250,13125,-0.99,-16.83,0.00,0.11,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,1196700,-563400,33020700,59.69,0.05,0,0.00,0.05,8475,0.00,-1.96,0.00,0.01,25950.00,75,1060.80,1063.95,75,1093.70,0.00,15150,-375,1950,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,11772375,-2539575,164487525,62.22,0.05,0,0.00,0.05,2025,0.00,-1.97,0.00,0.01,26000.00,75,1111.10,1112.80,75,1112.80,0.00,242175,-43800,81750,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,1336200,-590625,29382750,64.75,0.05,0,0.00,0.05,66900,0.00,-1.98,0.00,0.01,26050.00,75,1160.75,1164.10,75,1163.50,97.94,12225,825,3825,-0.98,-53.95,0.00,0.21,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,2117475,-1241025,42497925,67.26,0.05,0,0.00,0.05,113475,0.00,-1.99,0.00,0.01,26100.00,75,1210.75,1213.35,75,1212.95,0.00,18450,825,4125,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,1081425,-547725,21231000,69.76,0.05,0,0.00,0.05,60075,0.00,-2.00,0.00,0.01,26150.00,1725,1116.55,1352.10,1725,951.25,0.00,0,0,2025,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,2055525,-802125,31352625,72.25,0.05,0,0.00,0.05,26475,0.00,-2.01,0.00,0.01,26200.00,75,1310.70,1314.30,75,1313.00,0.00,8250,375,3150,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,571425,-217350,16871625,74.72,0.05,0,0.00,0.05,1950,0.00,-2.02,0.00,0.01,26250.00,1725,1232.60,1459.00,1725,1095.10,0.00,0,0,1275,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,3159225,725250,31772250,77.19,0.05,0,0.00,0.05,151200,0.00,-2.03,0.00,0.01,26300.00,300,1311.25,1478.30,300,1410.10,0.00,6525,1425,2325,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,512400,-29550,14350725,0.00,0.05,0,0.00,0.05,825,0.00,0.00,0.00,0.00,26350.00,1725,1292.15,1558.45,1725,1567.50,0.00,0,0,975,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,1287225,-791550,24537450,0.00,0.05,0,0.00,0.05,22950,0.00,0.00,0.00,0.00,26400.00,1725,1363.35,1606.75,1725,1264.65,0.00,0,0,1125,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,799275,-75675,19875000,0.00,0.05,0,0.00,0.05,9150,0.00,0.00,0.00,0.00,26450.00,1725,1387.25,1636.20,1725,1502.80,0.00,75,0,1200,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,4872600,-924975,67595700,0.00,0.05,0,0.00,0.05,231300,0.00,0.00,0.00,0.00,26500.00,1800,1613.25,1679.70,1725,1617.70,0.00,22950,-9375,7875,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,579825,-215700,10987125,0.00,0.05,0,0.00,0.05,600,0.00,0.00,0.00,0.00,26550.00,1725,1480.40,1767.15,1725,1780.10,0.00,0,0,975,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,2244900,-1126200,15273150,0.00,0.05,0,0.00,0.05,7050,0.00,0.00,0.00,0.00,26600.00,1725,1528.95,1824.45,1725,1674.50,0.00,150,0,1725,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,545925,-293250,9362100,0.00,0.05,0,0.00,0.05,150,0.00,0.00,0.00,0.00,26650.00,1725,1612.30,1849.40,1725,1475.90,0.00,0,0,1200,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,2544150,-90225,15560175,0.00,0.05,0,0.00,0.05,29250,0.00,0.00,0.00,0.00,26700.00,1725,1628.80,1924.15,1725,1924.35,0.00,0,0,1050,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,1016250,-236850,11038275,0.00,0.05,0,0.00,0.10,8775,0.00,0.00,0.00,0.00,26750.00,1725,1692.30,1979.00,1725,1633.70,0.00,0,0,1125,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,6935475,-2580450,27889275,0.00,0.05,0,0.00,0.10,26325,0.00,0.00,0.00,0.00,26800.00,1725,1698.60,2035.05,1725,1981.20,0.00,3300,75,3000,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,954375,-50550,18954975,0.00,0.05,0,0.00,0.05,21675,0.00,0.00,0.00,0.00,26850.00,1725,1789.50,2060.90,1725,2422.20,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,2287650,2287650,26043600,0.00,0.05,0,0.00,0.05,4575,0.00,0.00,0.00,0.00,26900.00,1725,1836.60,2117.60,1725,2470.35,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,11.70,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,26950.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,11.98,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27000.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,12.24,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27050.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,12.51,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27100.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,12.79,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27150.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,13.05,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27200.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,13.33,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27250.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,13.60,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27300.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,13.87,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27350.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00
NIFTY,12 JUN,2025-06-12 21:15:08,24888.20,24900,0,0,0,14.13,0.00,0,0.00,0.00,0,0.00,0.00,0.00,0.00,27400.00,0,0.00,0.00,0,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,21:15:00

NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,300,-450,525,0.00,2490.00,1725,2282.80,2589.10,1725,0.00,0.00,0.00,0.00,22400.00,0,0.00,0.05,75,0.05,0.00,4556025,-223425,124650,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,375,0,0,0.00,2137.10,150,2291.15,2569.90,150,0.00,0.00,0.00,0.00,22450.00,0,0.00,0.05,19500,0.05,0.00,3615675,90375,215250,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,3000,-2250,4275,0.00,2385.10,75,2383.50,2392.15,75,0.00,0.00,0.00,0.00,22500.00,0,0.00,0.05,5100,0.05,0.00,7533525,-531450,776550,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,375,0,0,0.00,2037.75,150,2168.50,2436.05,150,0.00,0.00,0.00,0.00,22550.00,0,0.00,0.05,1500,0.10,0.00,2462700,21975,107325,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,825,0,0,0.00,2530.00,150,2104.50,2389.80,150,0.00,0.00,0.00,0.00,22600.00,0,0.00,0.05,29850,0.05,0.00,3748050,-108900,180900,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,450,0,0,0.00,2158.35,150,2051.95,2358.95,1725,0.00,0.00,0.00,0.00,22650.00,0,0.00,0.05,6075,0.05,0.00,2265975,1500,159825,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,975,-1125,2025,0.00,2206.00,375,2028.25,2283.55,375,0.00,0.00,0.00,0.00,22700.00,0,0.00,0.05,375,0.05,0.00,5505075,-99150,143775,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,600,0,225,0.00,2290.00,150,1979.55,2273.90,150,0.00,0.00,0.00,0.00,22750.00,0,0.00,0.05,2250,0.05,0.00,7929450,225150,348900,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,300,-1500,1725,0.00,2090.00,150,1941.85,2182.90,150,0.00,0.00,0.00,0.00,22800.00,0,0.00,0.05,1575,0.05,0.00,4834500,-117750,246825,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,750,0,0,0.00,2319.90,150,1855.10,2181.45,1725,0.00,0.00,0.00,0.00,22850.00,0,0.00,0.05,2100,0.05,0.00,4555275,89400,190575,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1875,-300,900,0.00,2123.00,150,1840.30,2080.30,150,0.00,0.00,0.00,0.00,22900.00,0,0.00,0.05,5625,0.05,0.00,5762850,225150,409875,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,750,0,0,0.00,1835.50,150,1768.00,2035.45,150,0.00,0.00,0.00,0.00,22950.00,0,0.00,0.05,1500,0.10,0.00,4307100,83175,221925,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,70125,-34725,50400,0.00,1890.00,1350,1724.80,2017.65,1350,0.00,0.00,0.00,0.00,23000.00,0,0.00,0.05,11625,0.05,0.00,14703675,-2398650,1082700,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,750,0,0,0.00,1736.10,150,1672.10,1928.10,150,0.00,0.00,0.00,0.00,23050.00,0,0.00,0.05,122925,0.05,0.00,5571150,103050,199575,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1125,0,825,0.00,1781.40,75,1616.25,1897.00,75,0.00,0.00,0.00,0.00,23100.00,0,0.00,0.05,1575,0.05,0.00,4346025,11325,275250,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,825,0,150,0.00,1870.00,150,1605.25,1832.75,150,0.00,0.00,0.00,0.00,23150.00,0,0.00,0.05,22350,0.10,0.00,5539575,3825,156975,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,975,-675,1350,0.00,1690.00,1725,1535.45,1780.70,1725,0.00,0.00,0.00,0.00,23200.00,0,0.00,0.05,23700,0.05,0.00,7178925,-310050,579000,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,750,-75,450,0.00,1623.15,150,1492.65,1725.80,150,0.00,0.00,0.00,0.00,23250.00,0,0.00,0.05,1575,0.05,0.00,4429200,12150,150300,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1125,-450,2025,0.00,1628.00,300,1447.15,1682.70,300,0.00,0.00,0.00,0.00,23300.00,0,0.00,0.05,65025,0.05,0.00,8648100,-684225,392700,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1200,75,2025,0.00,1551.95,150,1411.65,1627.90,150,0.00,0.00,0.00,0.00,23350.00,0,0.00,0.05,1800,0.05,0.00,3361125,-16350,100650,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,750,-1350,3225,0.00,1489.30,75,1485.05,1490.90,75,0.00,0.00,0.00,0.00,23400.00,0,0.00,0.05,4575,0.05,0.00,8650425,-159075,263550,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1800,1125,1950,0.00,1453.15,300,1305.70,1526.65,300,0.00,0.00,0.00,0.00,23450.00,0,0.00,0.05,1500,0.05,0.00,4077150,-119175,125775,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,12225,-27075,38250,0.00,1388.35,600,1388.00,1390.75,75,0.00,0.00,0.00,0.00,23500.00,0,0.00,0.05,34650,0.05,0.00,29132700,-3076725,1404300,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,750,-450,2325,0.00,1352.15,75,1241.45,1432.05,75,0.00,0.00,0.00,0.00,23550.00,0,0.00,0.05,59625,0.05,0.00,7330125,49125,231675,0.00,0.00,0.00,0.00,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,4425,-9750,17850,0.00,1287.60,75,1285.40,1288.95,75,0.00,0.00,0.00,0.00,23600.00,0,0.00,0.05,1725,0.05,75.21,11829525,-69675,611400,-0.00,-2.01,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1200,0,2175,0.00,1217.40,150,1138.65,1325.70,150,0.00,0.00,0.00,0.00,23650.00,0,0.00,0.05,49725,0.05,72.43,6755025,106800,298050,-0.00,-2.00,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,3150,-3825,7125,0.00,1190.60,525,1188.25,1190.45,75,0.00,0.00,0.00,0.00,23700.00,0,0.00,0.05,47925,0.05,69.65,9767625,-572325,630600,-0.00,-1.99,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1575,-225,2850,0.00,1100.10,150,1027.95,1225.80,150,0.00,0.00,0.00,0.00,23750.00,0,0.00,0.05,4650,0.05,66.87,8372250,8475,354375,-0.00,-1.98,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,17850,-8775,22575,0.00,1088.00,75,1085.65,1088.95,75,0.00,0.00,0.00,0.00,23800.00,0,0.00,0.05,9450,0.05,64.08,19748325,-1027350,1304700,-0.00,-1.97,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,825,0,0,0.00,1271.30,150,940.05,1114.65,150,0.00,0.00,0.00,0.00,23850.00,0,0.00,0.05,24000,0.05,61.29,10119375,-214425,300600,-0.00,-1.96,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,7875,-8100,22500,0.00,987.90,75,985.85,990.15,75,0.00,0.00,0.00,0.00,23900.00,0,0.00,0.05,38475,0.05,58.50,19074900,-492900,1294425,-0.00,-1.95,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,3375,0,8025,0.00,935.85,75,936.00,938.90,75,0.00,0.00,0.00,0.00,23950.00,0,0.00,0.05,56550,0.05,55.71,11830800,-172725,466050,-0.00,-1.93,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,61350,-56025,205425,0.00,888.35,75,886.00,889.15,75,0.00,0.00,0.00,0.00,24000.00,0,0.00,0.05,189375,0.05,52.91,66981750,-4219350,3992700,-0.00,-1.92,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,4875,-2325,12300,0.00,838.50,75,836.15,838.75,75,0.00,0.00,0.00,0.00,24050.00,0,0.00,0.05,33075,0.05,50.11,14454675,-489975,217725,-0.00,-1.91,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,17550,-13950,50100,0.00,788.00,75,786.20,788.00,75,0.00,0.00,0.00,0.00,24100.00,0,0.00,0.05,127725,0.05,47.30,26400300,-1175550,1031700,-0.00,-1.89,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,7500,-1575,17175,48.58,739.45,75,736.25,738.85,75,1.00,-11.20,0.00,0.03,24150.00,0,0.00,0.05,79425,0.05,44.49,21011775,-572475,580950,-0.00,-1.87,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,33000,-24600,68925,0.00,687.55,375,688.80,688.85,75,0.00,0.00,0.00,0.00,24200.00,0,0.00,0.05,372300,0.05,41.67,38358000,-1966500,2170425,-0.00,-1.86,0.00,0.01,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,12075,-375,21825,0.00,636.90,75,636.50,639.00,75,0.00,0.00,0.00,0.00,24250.00,0,0.00,0.05,18075,0.05,38.84,27783900,-608850,750450,-0.00,-1.84,0.00,0.02,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,42525,-18450,114300,0.00,587.80,75,586.55,589.00,75,0.00,0.00,0.00,0.00,24300.00,0,0.00,0.05,110325,0.05,36.01,64307400,-2220075,2526075,-0.00,-1.82,0.00,0.02,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,13425,-1950,42525,0.00,536.50,75,536.60,538.85,75,0.00,0.00,0.00,0.00,24350.00,0,0.00,0.05,92250,0.05,33.16,38579925,40800,1379400,-0.00,-1.80,0.00,0.02,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,53100,-17475,210600,0.00,486.85,525,486.85,488.20,300,0.00,0.00,0.00,0.00,24400.00,0,0.00,0.05,6525,0.05,30.30,117114225,-1865700,3577575,-0.00,-1.77,0.00,0.02,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,34275,-6450,89775,0.00,437.70,75,436.90,438.25,525,0.00,0.00,0.00,0.00,24450.00,0,0.00,0.05,225,0.05,27.42,67264800,-429600,1589550,-0.00,-1.75,0.00,0.02,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,331350,-80325,2562375,0.00,387.00,75,387.15,387.80,900,0.00,0.00,0.00,0.00,24500.00,0,0.00,0.05,124950,0.05,24.53,219082350,-2226225,7596825,-0.00,-1.72,0.00,0.02,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,178725,-3525,565050,0.00,338.00,225,337.05,338.15,150,0.00,0.00,0.00,0.00,24550.00,0,0.00,0.05,350025,0.05,21.61,110881275,545025,2584725,-0.00,-1.68,0.00,0.03,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,624225,-106500,3260625,0.00,288.05,975,287.60,288.05,375,0.00,0.00,0.00,0.00,24600.00,0,0.00,0.05,347400,0.05,18.67,218481000,-254925,5326875,-0.00,-1.64,0.00,0.03,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,423600,-50400,3468675,0.00,238.00,75,237.20,238.00,825,0.00,0.00,0.00,0.00,24650.00,0,0.00,0.05,72225,0.05,15.70,258694875,33525,2737425,-0.00,-1.60,0.00,0.03,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1203900,-168375,19364250,0.00,187.50,1200,187.50,188.00,825,0.00,0.00,0.00,0.00,24700.00,0,0.00,0.05,273450,0.05,12.69,535257900,-943875,6723450,-0.00,-1.54,0.00,0.04,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,1075650,95775,29847450,0.00,138.15,75,137.80,138.15,2025,0.00,0.00,0.00,0.00,24750.00,0,0.00,0.05,128025,0.05,9.61,591420225,49125,4024200,-0.00,-1.46,0.00,0.05,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,3280875,1711950,186379800,0.00,88.00,27150,88.00,88.20,1800,0.00,0.00,0.00,0.00,24800.00,0,0.00,0.05,78900,0.05,6.45,1163800500,2844675,10501950,-0.00,-1.35,0.00,0.07,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,9429375,9090900,458549025,0.00,38.15,150,38.10,38.20,141900,0.00,0.00,0.00,0.00,24850.00,1125,0.05,0.10,336150,0.05,3.12,1292110575,10851450,13945200,-0.01,-1.14,0.00,0.13,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,23330175,21861525,1383897675,1.01,0.05,0,0.00,0.05,1036350,0.02,-1.09,0.01,0.31,24900.00,11550,11.85,12.00,102900,11.85,2.22,1582115550,6586875,13484025,-0.82,-3.85,0.02,1.42,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,11897775,11254500,908768100,4.56,0.05,0,0.00,0.05,1348275,0.01,-1.34,0.00,0.10,24950.00,5625,61.80,62.00,825,61.80,7.51,697249050,228000,3173850,-0.93,-8.84,0.00,0.68,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,14027925,10855725,956922000,7.77,0.05,0,0.00,0.05,650400,0.00,-1.46,0.00,0.06,25000.00,150,111.75,112.00,6525,111.75,11.98,1017817500,-4945725,4222875,-0.96,-10.60,0.00,0.48,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,5932125,4688550,850287000,10.86,0.05,0,0.00,0.05,74475,0.00,-1.54,0.00,0.05,25050.00,75,161.65,162.20,225,161.65,15.98,615335100,-261375,3098175,-0.97,-10.78,0.00,0.37,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,9984900,3685875,1104562800,13.86,0.05,0,0.00,0.05,159375,0.00,-1.60,0.00,0.04,25100.00,300,211.80,212.25,150,211.80,20.48,596939025,-3794700,5010975,-0.97,-13.99,0.00,0.34,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,6753450,1312725,727255200,16.80,0.05,0,0.00,0.05,195450,0.00,-1.64,0.00,0.03,25150.00,1425,262.20,262.25,600,262.20,25.68,258360675,-2286975,2223225,-0.97,-20.67,0.00,0.36,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,8159475,-2455650,789887775,19.68,0.05,0,0.00,0.05,219375,0.00,-1.68,0.00,0.03,25200.00,225,311.90,312.30,75,312.30,30.01,172689375,-3036675,2379075,-0.97,-23.17,0.00,0.33,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,4371750,-780150,429260700,22.53,0.05,0,0.00,0.05,37875,0.00,-1.72,0.00,0.03,25250.00,825,361.75,362.70,225,361.75,31.95,36988650,-309450,519450,-0.98,-15.70,0.00,0.24,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,6331500,-1462575,455073525,25.34,0.05,72225,0.05,0.10,61950,0.00,-1.75,0.00,0.02,25300.00,150,411.50,412.00,75,412.00,36.75,31547175,-676050,507300,-0.98,-20.38,0.00,0.25,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,4342275,762975,326405625,28.12,0.05,0,0.00,0.05,104025,0.00,-1.77,0.00,0.02,25350.00,675,461.85,462.35,525,461.85,39.82,4752075,-30975,100575,-0.98,-18.56,0.00,0.21,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,5804625,-1013325,334282125,30.88,0.05,0,0.00,0.05,50025,0.00,-1.80,0.00,0.02,25400.00,1125,511.05,511.65,1275,511.05,37.97,6083700,-171450,191175,-0.99,-3.91,0.00,0.10,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,3804600,798300,186855225,33.61,0.05,270825,0.05,0.10,73425,0.00,-1.82,0.00,0.02,25450.00,75,560.45,563.35,75,563.10,52.25,747300,-23025,15825,-0.98,-39.61,0.00,0.30,21:16:00
NIFTY,12 JUN,2025-06-12 21:16:08,24888.20,24900,9263700,-3008625,305295900,36.32,0.05,0,0.00,0.05,362625,0.00,-1.84,0.00,0.02,25500.00,525,611.90,613.25,150,613.60,57.77,3189225,-148725,111825,-0.97,-47.86,0.00,0.32,21:16:00
